product_name,product_url,object,label
OSP Home Furnishings Wicker Papasan Chair,https://m.media-amazon.com/images/I/81BNLNp0wKL._AC_UL480_FMwebp_QL65_.jpg,{'Chair'},"['Hand', 'Outerwear', 'Arm', 'Furniture', 'Leg', 'White', 'Human body', 'Neck', 'Sleeve', 'Gesture']"
Mimoglad Office Chair,https://m.media-amazon.com/images/I/711fWqiV1kL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['White', 'Light', 'Product', 'Chair', 'Automotive design', 'Armrest', 'Comfort', 'Material property', 'Medical equipment', 'Beauty']"
Dowinx Gaming Chair Fabric with Pocket Spring Cushion,https://m.media-amazon.com/images/I/71wTMO+iQIL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['White', 'Product', 'Office chair', 'Automotive design', 'Comfort', 'Chair', 'Armrest', 'Sitting', 'Font', 'Fashion accessory']"
Nouhaus Ergonomic Office Chair Premium Microfiber,https://m.media-amazon.com/images/I/714dgnDWZlL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['White', 'Automotive design', 'Wheel', 'Chair', 'Armrest', 'Comfort', 'Auto part', 'Fashion accessory', 'Automotive wheel system', 'Electric blue']"
Executive Office Chair,https://m.media-amazon.com/images/I/61vQK1hRXyL._AC_UL480_FMwebp_QL65_.jpg,"['Brown', 'Furniture']","['Brown', 'Furniture', 'Chair', 'Comfort', 'Line', 'Armrest', 'Office chair', 'Wood', 'Metal', 'Auto part']"
Home Office Chair Work Desk Chair Comfort Ergonomic,https://m.media-amazon.com/images/I/71gfQm3utTL._AC_UL480_FMwebp_QL65_.jpg,"['Window', 'Chair']","['Furniture', 'White', 'Product', 'Chair', 'Comfort', 'Purple', 'Window', 'Office chair', 'Armrest', 'Floor']"
Office Desk Chair Big and Tall Executive Office Chair,https://m.media-amazon.com/images/I/61+i2MDZA3L._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Furniture', 'Chair', 'White', 'Light', 'Product', 'Comfort', 'Office chair', 'Black', 'Automotive design', 'Armrest']"
Armless Home Office Desk Chair with Wheels,https://m.media-amazon.com/images/I/511cZTveX1L._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Office chair', 'Furniture', 'Chair', 'Auto part', 'Gas', 'Tints and shades', 'Armrest', 'Composite material', 'Comfort', 'Automotive exterior']"
Executive Office Chair,https://m.media-amazon.com/images/I/61dBNugXpFL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Furniture', 'Chair', 'Line', 'Tire', 'Musical instrument accessory', 'Automotive design', 'Comfort', 'Bicycle part', 'Metal', 'Auto part']"
"Fresh Banana Robusta, 1kg",https://m.media-amazon.com/images/I/51ebZJ+DR4L._AC_UL320_.jpg,['Banana'],"['Food', 'Banana', 'Plant', 'Cooking plantain', 'Natural foods', 'Fruit', 'Saba banana', 'Staple food', 'Banana family', 'Ingredient']"
Bajaj Frore Neo Table Fan 400 MM,https://m.media-amazon.com/images/I/61uCb3XScbL._AC_UY218_.jpg,['Mechanical fan'],"['Plant', 'Electric fan', 'Home appliance', 'Tree', 'Rim', 'Mechanical fan', 'Audio equipment', 'Circle', 'Electronic device', 'Automotive wheel system']"
"Fresh Water Melon - Kiran, 1 Pc, 2 kg, fresh",https://m.media-amazon.com/images/I/71ZaS7W9dYL._AC_UL320_.jpg,"['Watermelon', 'Fruit']","['Food', 'Fruit', 'Plant', 'Watermelon', 'Citrullus', 'Natural foods', 'Produce', 'Ingredient', 'Superfood', 'Cuisine']"
"Fresh Avocado, 1 Pc pack",https://m.media-amazon.com/images/I/71cs5TNn-LL._AC_UL320_.jpg,['Fruit'],"['Food', 'Fruit', 'Natural foods', 'Staple food', 'Ingredient', 'Superfood', 'Produce', 'Terrestrial plant', 'Local food', 'Accessory fruit']"
Fresh Lemon 3 Pieces (90gram - 110gram) FreshFresh,https://m.media-amazon.com/images/I/61k83pTVP9L._AC_UL320_.jpg,{'Lemon'},"['Plant', 'Citrus', 'Tangelo', 'Yellow', 'Rangpur', 'Fruit', 'Sweet lemon', 'Natural foods', 'Food', 'Ingredient']"
puma shoes,https://m.media-amazon.com/images/I/41IzuimUVQL._AC_UL320_.jpg,['Shoe'],"['Footwear', 'Shoe', 'Walking shoe', 'Sneakers', 'Sportswear', 'Font', 'Athletic shoe', 'Composite material', 'Carmine', 'Logo']"
nike shoes,https://m.media-amazon.com/images/I/71F3SMPmvsL._AC_UL320_.jpg,['Shoe'],"['Footwear', 'Shoe', 'Outdoor shoe', 'Walking shoe', 'Sneakers', 'Grey', 'Sportswear', 'Font', 'Beige', 'Athletic shoe']"
campus shoes,https://m.media-amazon.com/images/I/61ZkAUn32QL._AC_UL320_.jpg,['Shoe'],"['Footwear', 'Shoe', 'Walking shoe', 'Sportswear', 'Grey', 'Sneakers', 'Outdoor shoe', 'Font', 'Skate shoe', 'Electric blue']"
puma shoes,https://m.media-amazon.com/images/I/51n0YcGg0aL._AC_UL320_.jpg,['Shoe'],"['Footwear', 'Shoe', 'Walking shoe', 'Mammal', 'Sneakers', 'Grey', 'Sportswear', 'Font', 'Electric blue', 'Athletic shoe']"
bracelet,https://assets.ajio.com/medias/sys_master/root/20231004/yxvi/651c837cddf77915191760e6/-473Wx593H-466658498-gold-MODEL.jpg,{'Bracelet'},"['Orange', 'Body jewelry', 'Font', 'Jewellery', 'Wedding ceremony supply', 'Tints and shades', 'Personal protective equipment', 'Ring', 'Metal', 'Circle']"
bracelet,https://assets.ajio.com/medias/sys_master/root/20230715/UK7c/64b1cc03a9b42d15c9565fcd/-473Wx593H-466361608-white-MODEL.jpg,['Bracelet'],"['Brown', 'Body jewelry', 'Creative arts', 'Natural material', 'Eyewear', 'Jewellery', 'Jewelry making', 'Bracelet', 'Circle', 'Art']"
bracelet,https://assets.ajio.com/medias/sys_master/root/20230915/2kRd/650369b0afa4cf41f5e6c28e/-473Wx593H-466581367-silver-MODEL.jpg,{'Bracelet'},"['Natural material', 'Creative arts', 'Jewellery', 'Electric blue', 'Art', 'Twig', 'Hair accessory', 'Jewelry making', 'Circle', 'Metal']"
bracelet,https://assets.ajio.com/medias/sys_master/root/20231230/TBz7/658f9b16afa4cf41f5f79977/-473Wx593H-466932214-silver-MODEL.jpg,{'Bracelet'},"['Leg', 'Dress', 'Human body', 'Body jewelry', 'Collar', 'Wrist', 'Jewellery', 'Human leg', 'Foot', 'Sleeve']"
bracelet,https://assets.ajio.com/medias/sys_master/root/20220707/PX0u/62c6f322f997dd03e2c26b3f/-473Wx593H-469022378-multi-MODEL.jpg,{'Bracelet'},"['Joint', 'White', 'Neck', 'Sleeve', 'Body jewelry', 'Gesture', 'Nail', 'Thumb', 'Waist', 'Finger']"
bracelet,https://assets.ajio.com/medias/sys_master/root/20230605/vC8q/647de3e442f9e729d722c08b/-473Wx593H-466234304-black-MODEL.jpg,{'Bracelet'},"['Sports equipment', 'Material property', 'Automotive tire', 'Font', 'Rim', 'Jewellery', 'Personal protective equipment', 'Strap', 'Auto part', 'Electric blue']"
bracelet,https://assets.ajio.com/medias/sys_master/root/20230621/HMIR/64927fc4d55b7d0c638f1970/-473Wx593H-463819376-brown-MODEL.jpg,{'Bracelet'},"['Brown', 'Body jewelry', 'Red', 'Creative arts', 'Jewellery', 'Font', 'Chain', 'Circle', 'Natural material', 'Metal']"
pen,https://assets.ajio.com/medias/sys_master/root/20231215/a5x8/657c3a9fddf7791519d2280a/-473Wx593H-465028488-red-MODEL.jpg,['Pen'],"['Pen', 'Writing implement', 'Office supplies', 'Ball pen', 'Office instrument', 'Writing instrument accessory', 'Stationery', 'Electric blue', 'Font', 'Fountain pen']"
pen,https://assets.ajio.com/medias/sys_master/root/20230830/zDj4/64ef6c83ddf77915198ba6ff/-473Wx593H-466514797-black-MODEL2.jpg,{'Pen'},"['Office supplies', 'Writing implement', 'Font', 'Office instrument', 'Electric blue', 'Stationery', 'Musical instrument accessory']"
pen,https://assets.ajio.com/medias/sys_master/root/20230518/VKsS/6466127842f9e729d79651e5/-473Wx593H-410320761-black-MODEL.jpg,"['Eye', 'Cosmetics']","['Eye', 'Cosmetics', 'Liquid', 'Fluid', 'Gas', 'Cylinder', 'Metal', 'Magenta', 'Font', 'Titanium']"
pen,https://assets.ajio.com/medias/sys_master/root/20230830/355x/64ef6c83ddf77915198ba776/-473Wx593H-466514797-black-MODEL.jpg,['Pen'],"['Writing implement', 'Office supplies', 'Pen', 'Font', 'Writing instrument accessory', 'Stationery', 'Drawing', 'Slope', 'Ball pen']"
pen,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmgKKGtAgQrx15DIJ51h9WPehQHOLB9tiO2w&s,['Pen'],"['Pen', 'Office supplies', 'Writing implement', 'Ball pen', 'Liquid', 'Office instrument', 'Electric blue', 'Stationery', 'Writing instrument accessory', 'Fashion accessory']"
pen,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSTBuFlofDPiUzrF2Zs3cf-e2kp1PFFLOR1rw&s,['Pen'],"['Writing implement', 'Office supplies', 'Pen', 'Office instrument', 'Wood', 'Everyday carry', 'Tints and shades', 'Stationery', 'Writing instrument accessory', 'Font']"
bottle,https://assets.ajio.com/medias/sys_master/root/20240103/K1R8/65958f24afa4cf41f5004905/-473Wx593H-466943830-blue-MODEL.jpg,['Bottle'],"['Liquid', 'Product', 'Drinkware', 'Bottle', 'Fluid', 'Solution', 'Plastic bottle', 'Drink', 'Material property', 'Gas']"
bottle,https://assets.ajio.com/medias/sys_master/root/20230621/1diD/6492fad542f9e729d774e75c/-473Wx593H-466293827-pink-MODEL.jpg,"['Drinkware', 'Font']","['Drinkware', 'Font', 'Fictional character', 'Liquid', 'Toy', 'Art', 'Junk food', 'Drink', 'Carbonated soft drinks', 'Cone']"
bottle,https://assets.ajio.com/medias/sys_master/root/20230814/RRO7/64da0820a9b42d15c9a9d95c/-473Wx593H-466451984-silver-MODEL.jpg,['Bottle'],"['Bottle', 'Liquid', 'Drinkware', 'Fluid', 'Cylinder', 'Plastic bottle', 'Glass bottle', 'Drink', 'Glass', 'Metal']"
bottle,https://assets.ajio.com/medias/sys_master/root/20221221/ml3v/63a339d8f997ddfdbdeb7e0f/-473Wx593H-410343520-d-MODEL.jpg,{'Vacuum flask'},"['Mobile phone', 'Communication Device', 'Portable communications device', 'Font', 'Tints and shades', 'Electronic device', 'Cylinder', 'Gadget', 'Magenta', 'Metal']"
bottle,https://assets.ajio.com/medias/sys_master/root/20240103/qgIO/6595921bafa4cf41f5009e78/-473Wx593H-466943864-blue-MODEL.jpg,{'Bottle'},"['Liquid', 'Fluid', 'Paint', 'Cylinder', 'Gadget', 'Gas', 'Tin', 'Camera accessory', 'Electric blue', 'Drink']"
bottle,https://assets.ajio.com/medias/sys_master/root/20240103/2ziI/6595915eafa4cf41f5008944/-473Wx593H-466943816-purple-MODEL.jpg,"{'Bottle', 'Bottled and jarred packaged goods'}","['Liquid', 'Purple', 'Fluid', 'Drinkware', 'Plastic bottle', 'Drink', 'Violet', 'Gas', 'Magenta', 'Chemical compound']"
bottle,https://assets.ajio.com/medias/sys_master/root/20230817/78uP/64dd359ba9b42d15c9b3e3c1/-473Wx593H-466466436-pink-MODEL.jpg,{'Bottle'},"['Liquid', 'Drinkware', 'Plastic bottle', 'Water bottle', 'Tableware', 'Cylinder', 'Magenta', 'Drink', 'Serveware', 'Plastic']"
bottle,https://assets.ajio.com/medias/sys_master/root/hde/hac/13741105250334/-1117Wx1400H-440999755-blue-MODEL.jpg,['Bottle'],"['Bottle', 'Liquid', 'Solution', 'Water', 'Azure', 'Fluid', 'Water bottle', 'Plastic bottle', 'Drink', 'Cylinder']"
bottle,https://assets.ajio.com/medias/sys_master/root/20230804/pdTY/64cc00a0a9b42d15c989d635/-473Wx593H-466416226-green-MODEL.jpg,"{'Vacuum flask', 'Bottle'}","['Tableware', 'Liquid', 'Drinkware', 'Serveware', 'Fluid', 'Artifact', 'Cylinder', 'Rectangle', 'Pattern', 'Metal']"
bottle,https://assets.ajio.com/medias/sys_master/root/20230606/PelX/647f343742f9e729d7285600/-473Wx593H-466241384-silver-MODEL.jpg,{'Vacuum flask'},"['Liquid', 'Bottle', 'Fluid', 'Plastic bottle', 'Drinkware', 'Cylinder', 'Tints and shades', 'Titanium', 'Cosmetics', 'Solvent']"
watch,https://assets.ajio.com/medias/sys_master/root/20230621/BSGk/6492b7dd42f9e729d76e0ec7/-473Wx593H-464058790-rosegold-MODEL.jpg,['Shoe'],"['Hand', 'Shoe', 'Arm', 'Body jewelry', 'Neck', 'Gesture', 'Finger', 'Wrist', 'Clock', 'Nail']"
watch,https://assets.ajio.com/medias/sys_master/root/20220311/E5wy/622b6b89f997dd03e20e2d22/-473Wx593H-410111441-multi-MODEL.jpg,['Watch'],"['Watch', 'Analog watch', 'Watch accessory', 'Clock', 'Font', 'Metal', 'Electric blue', 'Fashion accessory', 'Brand', 'Steel']"
watch,https://assets.ajio.com/medias/sys_master/root/20240213/K58x/65cb805316fd2c6e6af49dab/-473Wx593H-4934005890-multi-MODEL.jpg,['Watch'],"['Watch', 'Analog watch', 'Watch accessory', 'Clock', 'Rectangle', 'Font', 'Metal', 'Liquid', 'Electric blue', 'Brand']"
watch,https://assets.ajio.com/medias/sys_master/root/20230712/QKhQ/64ae9bfaa9b42d15c94ecece/-473Wx593H-469514575-rosegold-MODEL.jpg,{'Watch'},"['Gas', 'Jewellery', 'Rectangle', 'Circle', 'Fashion accessory', 'Font', 'Titanium', 'Metal', 'Still life photography', 'Glass']"
watch,https://assets.ajio.com/medias/sys_master/root/20230921/ZigH/650b52b2afa4cf41f5f5e324/-473Wx593H-466607227-gold-MODEL.jpg,['Watch'],"['Watch', 'Analog watch', 'Rectangle', 'Clock', 'Watch accessory', 'Font', 'Circle', 'Metal', 'Brand', 'Fashion accessory']"
watch,https://assets.ajio.com/medias/sys_master/root/20230602/pmx6/6479de8ed55b7d0c6347a28f/-473Wx593H-469514424-brown-MODEL.jpg,['Watch'],"['Watch', 'Brown', 'Analog watch', 'Rectangle', 'Watch accessory', 'Clock', 'Font', 'Strap', 'Metal', 'Brand']"
watch,https://assets.ajio.com/medias/sys_master/root/20230830/F9Je/64ef661bddf77915198b75fb/michael_kors__water-resistant_chronograph_watch_-_mk9111.jpg,['Watch'],"['Watch', 'Analog watch', 'Watch accessory', 'Clock', 'Rectangle', 'Font', 'Electric blue', 'Metal', 'Natural material', 'Brand']"
watch,https://assets.ajio.com/medias/sys_master/root/20230103/9vka/63b3d6caf997ddfdbd0c3314/-473Wx593H-4933532680-multi-MODEL.jpg,['Watch'],"['Watch', 'Analog watch', 'Clock', 'Rectangle', 'Watch accessory', 'Font', 'Fashion accessory', 'Circle', 'Strap', 'Electric blue']"
watch,https://assets.ajio.com/medias/sys_master/root/20240227/b64B/65ddfeb405ac7d77bb800278/-473Wx593H-469605654-black-MODEL.jpg,['Watch'],"['Watch', 'Camera accessory', 'Flash photography', 'Clock', 'Watch accessory', 'Gadget', 'Communication Device', 'Font', 'Cameras & optics', 'Jewellery']"
shirt,https://m.media-amazon.com/images/I/814SUqsmY-L._AC_UY1100_.jpg,{'Top'},"['Clothing', 'Hair', 'Head', 'Outerwear', 'Smile', 'Arm', 'Azure', 'Dress shirt', 'Neck', 'Sleeve']"
shirt,https://m.media-amazon.com/images/I/61Fta9EITxL._AC_UY1100_.jpg,"['Outerwear', 'Shirt']","['Clothing', 'Outerwear', 'Black', 'Sleeve', 'Textile', 'Collar', 'Pattern', 'Button', 'Electric blue', 'Composite material']"
shirt,https://m.media-amazon.com/images/I/41lfr9JmCSL._AC_UY1100_.jpg,"{'Top', 'Shirt', 'Pants'}","['Clothing', 'Joint', 'Outerwear', 'Arm', 'Shoulder', 'Watch', 'Smile', 'White', 'Dress shirt', 'Neck']"
shirt,https://m.media-amazon.com/images/I/41Vv54VfFUL._AC_UY1100_.jpg,"['Glasses', 'Sunglasses']","['Glasses', 'Outerwear', 'Shoulder', 'Goggles', 'Sunglasses', 'Dress shirt', 'Neck', 'Vision care', 'Sleeve', 'Gesture']"
shirt,https://m.media-amazon.com/images/I/61vDrzGiCXL._AC_UY1100_.jpg,"{'Person', 'Top'}","['Dress shirt', 'Neck', 'Sleeve', 'Orange', 'Gesture', 'Collar', 'Beard', 'Pink', 'Blazer', 'Button']"
shirt,https://m.media-amazon.com/images/I/61x0lcxuZWL._AC_UY1100_.jpg,"{'Top', 'Shirt'}","['Outerwear', 'Photograph', 'Dress shirt', 'Neck', 'Sleeve', 'Collar', 'Blazer', 'Electric blue', 'Fashion design', 'Pattern']"
shirt,https://img101.urbanic.com/v1/goods-pic/7b814e22a266410582624eb54f030dbfUR_w750_q90.webp,"{'Top', 'Shirt'}","['Clothing', 'Outerwear', 'Neck', 'Sleeve', 'Dress shirt', 'Collar', 'Jersey', 'T-shirt', 'Sleeveless shirt', 'Blazer']"
shirt,https://img101.urbanic.com/v1/goods-pic/70b5babeed2547439128e9a5a7c32912UR_w750_q90.webp,{'Top'},"['Neck', 'Sleeve', 'Collar', 'Woolen', 'Wool', 'Electric blue', 'Pattern', 'Magenta', 'Fashion accessory', 'Button']"
shirt,https://img101.urbanic.com/v1/goods-pic/6fd65c0a19c84d0387ea43c950809124UR_w750_q90.webp,['Top'],"['Sleeve', 'Collar', 'T-shirt', 'Electric blue', 'Fashion accessory', 'Font', 'Pattern', 'Magenta', 'Top', 'Carmine']"
Top,https://i.pinimg.com/originals/2e/88/a5/2e88a52be17ccbce0306aae0a295138c.jpg,{'Top'},"['Outerwear', 'Neck', 'Sleeve', 'T-shirt', 'Grey', 'Font', 'Active shirt', 'Magenta', 'Pattern', 'Electric blue']"
Watch,https://w7.pngwing.com/pngs/566/206/png-transparent-watch-strap-clock-luxury-watch-blue-watch-accessory-accessories-thumbnail.png,['Watch'],"['Watch', 'Analog watch', 'Photograph', 'White', 'Light', 'Rectangle', 'Clock', 'Font', 'Material property', 'Silver']"
Shirt,https://funkybabaji.com/cdn/shop/files/9.png?v=1703327174,"{'Top', 'Shirt'}","['Sleeve', 'Collar', 'Magenta', 'Button', 'Pattern', 'Fashion accessory', 'Electric blue', 'Carmine', 'Polo shirt', 'Peach']"
Shoe,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ5pWafZ0JwWBLGBprZTcHjc8ROd2pLfqocIA&s,['Shoe'],"['Footwear', 'Shoe', 'Walking shoe', 'Cleat', 'Sportswear', 'Sneakers', 'Slope', 'Font', 'Electric blue', 'Outdoor shoe']"
Headphones,https://w7.pngwing.com/pngs/68/524/png-transparent-red-wireless-headphones-wearing-headphones-red-headphones.png,['Headphones'],"['Peripheral', 'Output device', 'Communication Device', 'Audio equipment', 'Gadget', 'Font', 'Ear', 'Headphones', 'Electronic device', 'Magenta']"
Top,https://w7.pngwing.com/pngs/695/311/png-transparent-t-shirt-hoodie-polo-shirt-tshirt-tshirt-active-shirt-jersey-thumbnail.png,{'Top'},"['Outerwear', 'White', 'Neck', 'Sleeve', 'Jersey', 'Collar', 'T-shirt', 'Pink', 'Font', 'Magenta']"
Watch,https://img.freepik.com/free-vector/smart-watch-realistic-image-black_1284-11873.jpg?size=338&ext=jpg&ga=GA1.1.1141335507.1717891200&semt=ais_user,['Watch'],"['Watch', 'Clock', 'Communication Device', 'Gadget', 'Rectangle', 'Watch accessory', 'Font', 'Technology', 'Portable communications device', 'Personal protective equipment']"
Shirt,https://5.imimg.com/data5/SELLER/Default/2024/3/403307857/OC/DE/TP/191161900/safeimagekit-resized-img-2024-03-22t152604-927-500x500.png,"{'Top', 'Shirt'}","['Dress shirt', 'Neck', 'Sleeve', 'Collar', 'Fashion design', 'Blazer', 'Font', 'Formal wear', 'T-shirt', 'Button']"
Shoe,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvwW-j7QbIfIuvY4N_lMHpAtQ33cLWH1MeZw&s,['Shoe'],"['Footwear', 'Shoe', 'Sneakers', 'Walking shoe', 'Cleat', 'Outdoor shoe', 'Sportswear', 'Font', 'Athletic shoe', 'Magenta']"
Headphones,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_ZMmC_arWyAfTEivjK9c1OXKjQZOgPwuNrw&s,{'Headphones'},"['Azure', 'Blue', 'Font', 'Material property', 'Electric blue', 'Gadget', 'Automotive wheel system', 'Circle', 'Audio equipment', 'Plastic']"
Top,https://img.lovepik.com/element/45007/9562.png_860.png,{'Top'},"['Sleeve', 'Baby & toddler clothing', 'Grey', 'Font', 'T-shirt', 'Sportswear', 'Active shirt', 'Pattern', 'Jersey', 'Logo']"
Watch,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhfhFKTTxPSQ8SFdiorEZiNatis9w_RU-Qdw&s,['Watch'],"['Watch', 'Analog watch', 'Clock', 'Silver', 'Font', 'Watch accessory', 'Jewellery', 'Everyday carry', 'Strap', 'Rectangle']"
Shirt,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKaehMhPrCpNLznfHXxO_KITbgAM8LxUyNjg&s,{'Top'},"['Outerwear', 'Product', 'Purple', 'Fashion', 'Textile', 'Sleeve', 'Collar', 'Creative arts', 'Pattern', 'Font']"
Shoe,https://www.lakhanifootwear.com/media/wysiwyg/touch-shoes.png,['Shoe'],"['Footwear', 'Shoe', 'Product', 'Walking shoe', 'Sneakers', 'Outdoor shoe', 'Grey', 'Sportswear', 'Font', 'Electric blue']"
Headphones,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTr3bkvxGi64qYVr_bm11vsu04C9JgCca-Oyg&s,['Headphones'],"['Output device', 'Audio equipment', 'Gadget', 'Peripheral', 'Font', 'Technology', 'Headphones', 'Communication Device', 'Fashion accessory', 'Magenta']"
Top,https://m.media-amazon.com/images/I/61sqPYyp-AL._AC_UY1100_.jpg,"['Top','T-shirt']","['Head', 'White', 'Felidae', 'Carnivore', 'Sleeve', 'Big cats', 'Masai lion', 'Lion', 'Snout', 'T-shirt']"
Watch,https://image.similarpng.com/very-thumbnail/2020/07/Realistic-red-grey-watch-clock-chronograph-vector-PNG.png,['Watch'],"['Watch', 'Analog watch', 'Clock', 'Font', 'Watch accessory', 'Rectangle', 'Material property', 'Red', 'Jewellery', 'Circle']"
Shirt,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQyB_e3o7IhM5Cj6cZrgqd_3R4XuRm5CsD_mw&s,"{'Top', 'Shirt'}","['Sleeve', 'Collar', 'Dress shirt', 'Electric blue', 'Button', 'Pattern', 'Fashion accessory', 'Magenta', 'Pocket', 'Baby & toddler clothing']"
Shoe,https://e7.pngegg.com/pngimages/928/628/png-clipart-sneakers-skate-shoe-puma-sportswear-puma-white-suede.png,['Shoe'],"['Footwear', 'Shoe', 'White', 'Azure', 'Walking shoe', 'Sportswear', 'Sneakers', 'Aqua', 'Font', 'Electric blue']"
Headphones,https://www.boat-lifestyle.com/cdn/shop/products/e5881832-36f8-4c1c-a767-10f2c2a55a02_288x.png?v=1685708053,['Headphones'],"['Peripheral', 'Output device', 'Communication Device', 'Gadget', 'Audio equipment', 'Headphones', 'Font', 'Rim', 'Electric blue', 'Plastic']"
Top,https://image.similarpng.com/very-thumbnail/2020/08/White-t-shirt-print-on-transparent-background-PNG.png,{'Top'},"['Tableware', 'Beard', 'Sleeve', 'Gesture', 'T-shirt', 'Grey', 'Font', 'Active shirt', 'Facial hair', 'Moustache']"
Watch,https://www.pngall.com/wp-content/uploads/2016/04/Watch-PNG-Pic.png,{'Wall clock'},"['Furniture', 'Analog watch', 'Clock', 'Material property', 'Font', 'Quartz clock', 'Rectangle', 'Measuring instrument', 'Circle', 'Slope']"
Shirt,https://m.media-amazon.com/images/I/51zkKVzqlcL._SX522_.jpg,{'Top'},"['Outerwear', 'Jersey', 'Sleeve', 'Collar', 'T-shirt', 'Font', 'Sportswear', 'Aqua', 'Sleeveless shirt', 'Sports jersey']"
Shoe,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTUsS8UQ71aUaNIwJV73kF1HjLhkYALgKCy_g&s,['Shoe'],"['Footwear', 'Shoe', 'Grey', 'Walking shoe', 'Font', 'Sneakers', 'Athletic shoe', 'Pattern', 'Electric blue', 'Carmine']"
Headphones,https://prod4-sprcdn-assets.sprinklr.com/200052/923d30e3-be94-4ac9-941f-1584cad661c5-720536175/Screenshot_2023-06-20_162946-r.png,{'Headphones'},"['Tire', 'Automotive tire', 'Automotive design', 'Wheel', 'Audio equipment', 'Font', 'Auto part', 'Personal protective equipment', 'Automotive wheel system', 'Rim']"
Top,https://img.lovepik.com/element/45007/9556.png_860.png,{'Top'},"['Sleeve', 'Grey', 'T-shirt', 'Font', 'Jersey', 'Sportswear', 'Baby & toddler clothing', 'Active shirt', 'Pattern', 'Electric blue']"
Watch,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRVuyHmCzTCTBygS49sRGLNklYFAFzM4iagGA&s,['Watch'],"['Watch', 'Analog watch', 'Rectangle', 'Clock', 'Grey', 'Material property', 'Watch accessory', 'Font', 'Silver', 'Electric blue']"
Shirt,https://m.media-amazon.com/images/I/51RthiG0RFL._SY679_.jpg,{'Top'},"['Sleeve', 'Collar', 'Dress shirt', 'Jersey', 'Pattern', 'T-shirt', 'Electric blue', 'Sleeveless shirt', 'Font', 'Fashion accessory']"
Shoe,https://i.pinimg.com/736x/b8/fe/48/b8fe489ac5063b7a226bd9be14ec076a.jpg,['Shoe'],"['Footwear', 'Shoe', 'Outdoor shoe', 'Sneakers', 'Walking shoe', 'Sportswear', 'Grey', 'Font', 'Aqua', 'Electric blue']"
Headphones,https://5.imimg.com/data5/GE/RC/MY-63560896/jbl-headphones-t450bt.png,['Headphones'],"['Peripheral', 'Output device', 'Audio equipment', 'Gadget', 'Communication Device', 'Headphones', 'Handwriting', 'Rim', 'Multimedia', 'Font']"
Top,https://5.imimg.com/data5/SELLER/Default/2023/2/GV/ST/II/15179356/naruto-anime-unisex-printed-tshirt.png,{'Top'},"['Outerwear', 'Jersey', 'Sleeve', 'T-shirt', 'Collar', 'Sportswear', 'Font', 'Active shirt', 'Handwriting', 'Logo']"
Watch,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRBumpZL7FrcXhUnePLyEcaZgOoqHjpovnrOQ&s,{'Wall clock'},"['Watch', 'Analog watch', 'Clock', 'Quartz clock', 'Watch accessory', 'Material property', 'Font', 'Rectangle', 'Circle', 'Electric blue']"
Shirt,https://m.media-amazon.com/images/I/71On2XSPuRL._SY741_.jpg,"{'Top', 'Shirt'}","['Jersey', 'Azure', 'Dress shirt', 'Sleeve', 'Sports uniform', 'Collar', 'Aqua', 'Sportswear', 'T-shirt', 'Blazer']"
Shoe,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQH0jwEO4UsPWk5TSx9P42I8SxYpqn8Tax4Tg&s,"['Shoe', 'Footwear']","['Footwear', 'Shoe', 'Sneakers', 'Cleat', 'Outdoor shoe', 'Walking shoe', 'Grey', 'Sportswear', 'Font', 'Aqua']"
Headphones,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSO4Z6wBHoqVypOpMHB59feOD-_0nz-pYlCFQ&s,['Headphones'],"['Output device', 'Sports equipment', 'Ear', 'Gadget', 'Material property', 'Audio equipment', 'Font', 'Peripheral', 'Headphones', 'Magenta']"
Top,https://static.vecteezy.com/system/resources/previews/022/507/112/original/harajuku-cartoon-anime-naruto-pain-t-shirts-free-png.png,{'Top'},"['Outerwear', 'Product', 'Sleeve', 'T-shirt', 'Cartoon', 'Font', 'Art', 'Collar', 'Plant', 'Active shirt']"
